text_id,text_kr,text_en,text_vi,text_ms,text_pt,text_es,annotation
5000012,내용물이 숨겨진 비밀 포션.,A secret potion with concealed contents.,Một lọ thuốc bí mật với nội dung ẩn.,Ramuan rahsia dengan kandungan tersembunyi.,Uma poção secreta com conteúdo oculto.,Una poción secreta con contenidos ocultos.,
5000013,핑크 스무디 포션.,Pink Smoothie Potion.,Thuốc sinh tố màu hồng.,Ramuan Smoothie Merah Jambu.,Poção de Smoothie Rosa.,Poción de batido rosa.,
5000014,핑크 젤리가 들어간 탄산 포션.,Carbonated potion with pink jelly.,Thuốc có ga với thạch hồng.,Ramuan berkarbonat dengan jeli merah jambu.,Poção carbonatada com geleia rosa.,Poción carbonatada con gelatina rosa.,
5000015,강력한 맛으로 하루의 기억 중 반을 잃어버리는 포션.,A potion that loses half of your day's memory with its powerful taste.,Một lọ thuốc mất một nửa trí nhớ trong ngày của bạn với hương vị mạnh mẽ của nó.,Ramuan yang kehilangan separuh daripada ingatan hari anda dengan rasanya yang kuat.,Uma poção que perde metade da memória do seu dia com seu sabor poderoso.,Una poción que pierde la mitad de la memoria del día con su poderoso sabor.,
5000016,뭔가 이상한 맛이 나는 포션.,A potion that tastes weird.,Một lọ thuốc có vị lạ.,Ramuan yang rasanya pelik.,Uma poção que tem um gosto estranho.,Una poción que tiene un sabor extraño.,
5000017,풀잎 향이 가득한 포션.\n오래될 수록 더 깊은 향이 난다.,"A potion full of grassy scents.\nThe older it gets, the deeper the aroma it gets.","Một lọ thuốc đầy hương vị cỏ.\n Càng già, hương vị càng trở nên sâu sắc.","Ramuan yang penuh dengan rasa berumput.\nSemakin tua, semakin dalam rasanya.","Uma poção cheia de sabores de grama.\nQuanto mais velho fica, mais profundo o sabor se torna.","Una poción llena de sabores herbáceos.\nCuanto más envejece, más profundo se vuelve el sabor.",
5000018,신규 포션 제조를 위한 테스트 포션.,A test potion for making a new potion.,Một lọ thuốc thử nghiệm để làm một lọ thuốc mới.,Ramuan ujian untuk membuat ramuan baru.,Uma poção de teste para fazer uma nova poção.,Una poción de prueba para hacer una nueva poción.,
5000019,마시면 금전 운이 좋아지는 느낌의 포션.,"If you drink it, you will get lucky with money.","Nếu bạn uống nó, bạn sẽ gặp may mắn với tiền.","Jika anda meminumnya, anda akan bertuah dengan wang.","Se você beber, terá sorte com dinheiro.","Si lo bebes, tendrás suerte con el dinero.",
5000020,신규 포션 제조를 위한 테스트 포션.,A test potion for making a new potion.,Một lọ thuốc thử nghiệm để làm một lọ thuốc mới.,Ramuan ujian untuk membuat ramuan baru.,Uma poção de teste para fazer uma nova poção.,Una poción de prueba para hacer una nueva poción.,
5000021,자율 기동 골렘의 동력원 포션.\n사람이 마실 수는 없다.,Power source potion for the autonomous mobile golem.\nPeople can't drink it.,Thuốc nguồn năng lượng cho Golem tự di chuyển.\nCon người không thể uống nó.,Ramuan sumber kuasa untuk Golem Bergerak Sendiri.\nManusia tidak boleh meminumnya.,Poção de fonte de energia para o Golem que se move sozinho.\nHumanos não podem beber.,Poción de fuente de energía para el Golem que se mueve por sí mismo.\nLos humanos no pueden beberla.,
5000022,화염 속성을 올려주는 포션.,A potion that increases the fire element.,Một lọ thuốc làm tăng yếu tố lửa.,Ramuan yang meningkatkan unsur api.,Uma poção que aumenta o elemento fogo.,Una poción que aumenta el elemento fuego.,
5000023,다른 포션들의 기본 재료가 되는 포션.,A potion that is the base ingredient for other potions.,Một lọ thuốc là thành phần cơ bản cho các loại thuốc khác.,Ramuan yang merupakan bahan asas untuk ramuan lain.,Uma poção que é o ingrediente base para outras poções.,Una poción que es el ingrediente base de otras pociones.,
5000024,다른 포션들의 기본 재료가 되는 포션.,A potion that is the base ingredient for other potions.,Một lọ thuốc là thành phần cơ bản cho các loại thuốc khác.,Ramuan yang merupakan bahan asas untuk ramuan lain.,Uma poção que é o ingrediente base para outras poções.,Una poción que es el ingrediente base de otras pociones.,
5000025,성스러운 불길을 담은 포션.\n마시면 성 속성과 화 속성이 증가한다.,"A potion of holy fire.\nWhen drunk, sexual and fire properties are increased.",Một lọ thuốc chứa lửa thánh.\nUống rượu làm tăng thuộc tính Tình dục và Lửa.,Ramuan yang mengandungi api suci.\nMinum meningkatkan sifat Seks dan Api.,Uma poção contendo fogo sagrado.\nBeber aumenta os atributos Sexo e Fogo.,Una poción que contiene fuego sagrado.\nBeber aumenta los atributos de Sexo y Fuego.,
5000026,마시면 ■■ ■■■ ■ ■■■,If you drink ■■ ■■■ ■ ■■■,Nếu bạn uống ■■ ■■■ ■ ■■■,Jika anda minum ■■ ■■■ ■ ■■,Se você beber ■■ ■■■ ■ ■■■,Si bebe ■■ ■■■ ■ ■■■,
5000027,'■ 포션'으로 인한 효과를 제거해 주는 포션.,A potion that removes the effects of '■ Potion'.,Một lọ thuốc loại bỏ tác dụng của '■ Potion'.,Ramuan yang menghilangkan kesan '■ Ramuan'.,Uma poção que remove os efeitos de '■ Poção'.,Una poción que elimina los efectos de '■ Poción'.,
5000028,고양이 울음소리가 담긴 포션.,A potion containing cat sounds.,Một lọ thuốc có chứa tiếng meo meo của mèo.,Ramuan yang mengandungi meong kucing.,Uma poção contendo o miado de um gato.,Una poción que contiene el maullido de un gato.,
5000029,새벽 햇살을 받아 핀 꽃들을 담아 만든 포션.,A potion made of flowers that bloom in the early morning sun.,Một lọ thuốc làm từ hoa nở dưới ánh mặt trời buổi sáng sớm.,Ramuan yang diperbuat daripada bunga yang mekar di bawah sinar matahari awal pagi.,Uma poção feita de flores que desabrocham ao sol da manhã.,Una poción hecha de flores que florecen bajo el sol de la mañana.,
5000030,마법을 배우는 소녀가 만든 귀여운 포션.\n효능은 미미하다.,A cute potion made by a girl learning magic.\nThe efficacy is minimal.,Một lọ thuốc dễ thương được làm bởi một cô gái học phép thuật.\n Hiệu quả là tối thiểu.,Ramuan comel yang dibuat oleh seorang gadis yang belajar sihir.\nKeberkesanannya minimum.,Uma poção fofa feita por uma garota aprendendo magia.\nA eficácia é mínima.,Una linda poción hecha por una chica que aprende magia.\nLa eficacia es mínima.,
5000031,마법 학교의 숙련된 학생이 만든 포션.\n교보재로 사용될 정도로 잘 만들어졌다.,A potion made by an experienced student of a magical school.\nIt is so well made that it is used as a teaching material.,Một lọ thuốc được làm bởi một học sinh giàu kinh nghiệm tại một trường học phép thuật. \ nNó được làm tốt đến mức nó được sử dụng làm tài liệu giảng dạy.,Ramuan yang dibuat oleh pelajar berpengalaman di sekolah sihir.\nIa dibuat dengan sangat baik sehingga digunakan sebagai bahan pengajaran.,Uma poção feita por um aluno experiente em uma escola de magia.\nÉ tão bem feita que é usada como material didático.,Una poción hecha por un estudiante experimentado en una escuela de magia.\nEstá tan bien hecha que se utiliza como material didáctico.,
5000032,오크나무 향이 진한 포션.\n마시고 취할 수 있으니 주의하자.,A potion with a strong oak scent.\nBe careful as you can get drunk from drinking.,"Một lọ thuốc có mùi hương gỗ sồi nồng nặc.\nBạn có thể uống nó và say, vì vậy hãy cẩn thận.","Ramuan dengan bau oak yang kuat.\nAnda boleh meminumnya dan mabuk, jadi berhati-hati.","Uma poção com um forte cheiro de carvalho.\nVocê pode beber e ficar bêbado, então tome cuidado.","Una poción con un fuerte aroma a roble.\nPuedes beberla y emborracharte, así que ten cuidado.",
5000033,마신 자의 모든 털이 빠지는 포션.\n머리카락 한 올도 남기지 않는다.,A potion that sheds all the hair of the drinker.\nNot a single strand of hair is left behind.,Một lọ thuốc làm rụng hết tóc của người uống.\nKhông một sợi tóc nào bị bỏ lại.,Ramuan yang menumpahkan semua rambut peminum.\nTidak ada sehelai rambut yang tertinggal.,Uma poção que solta todo o cabelo do bebedor.\nNenhum fio de cabelo é deixado para trás.,Una poción que desprende todo el pelo del bebedor.\nNo queda ni un pelo.,
5000034,마시면 움직일때마다 고양이 방울 소리가 난다.,"When you drink it, it makes the sound of cat bells every time it moves.","Khi bạn uống nó, nó tạo ra âm thanh của chuông mèo mỗi khi nó di chuyển.","Apabila anda meminumnya, ia mengeluarkan bunyi loceng kucing setiap kali ia bergerak.","Quando você bebe, ele faz o som de sinos de gato toda vez que se move.","Cuando lo bebes, hace el sonido de las campanas de los gatos cada vez que se mueve.",
5000035,가공에 실패한 주황색 토파즈로 만든 포션.,A potion made from orange topaz that failed to be processed.,Một lọ thuốc làm từ topaz cam không được xử lý.,Ramuan yang diperbuat daripada topaz oren yang gagal diproses.,Uma poção feita de topázio laranja que não foi processada.,Una poción hecha de topacio naranja que no pudo ser procesada.,
5000036,가공에 실패한 플루라이트를 담아 만든 포션.,A potion made with flulite that has failed to be processed.,Một lọ thuốc được làm bằng flulite đã không được xử lý.,Ramuan yang dibuat dengan flulite yang gagal diproses.,Uma poção feita com flulite que não foi processada.,Una poción hecha con flulita que no ha podido ser procesada.,
5000037,가공에 실패한 루비를 담아 만든 포션.,A potion made with rubies that have failed to be processed.,Một lọ thuốc được làm bằng hồng ngọc đã không được xử lý.,Ramuan yang dibuat dengan delima yang gagal diproses.,Uma poção feita com rubis que não foram processados.,Una poción hecha con rubíes que no han podido ser procesados.,
5000038,가공에 실패한 사파이어를 담아 만든 포션.,A potion made from sapphires that have failed to be processed.,Một lọ thuốc làm từ sapphire đã không được xử lý.,Ramuan yang diperbuat daripada nilam yang gagal diproses.,Uma poção feita de safiras que não foram processadas.,Una poción hecha de zafiros que no han podido ser procesados.,
5000039,입 속에서 톡톡 터지는 맛이 최고인 포션.\n탄산과는 다른 맛이다.,This potion has the best flavor in your mouth.\nIt tastes different from carbonic acid.,Một lọ thuốc có hương vị tốt nhất bật ra trong miệng của bạn. \ nNó có vị khác với axit carbonic.,Ramuan yang mempunyai rasa terbaik yang muncul di dalam mulut anda.\nRasanya berbeza daripada asid karbonik.,Uma poção que tem o melhor sabor que aparece na boca.\nTem um gosto diferente do ácido carbônico.,Una poción que tiene el mejor sabor que se te lleva a la boca.\nTiene un sabor diferente al ácido carbónico.,
5000040,"마시는 즉시 힘이 나고, 체력이 회복된다.","As soon as you drink it, you will feel energized and your physical strength will be restored.","Ngay khi bạn uống nó, bạn sẽ cảm thấy tràn đầy năng lượng và sức mạnh thể chất của bạn sẽ được phục hồi.","Sebaik sahaja anda meminumnya, anda akan berasa bertenaga dan kekuatan fizikal anda akan dipulihkan.","Assim que você beber, você se sentirá energizado e sua força física será restaurada.","Tan pronto como lo bebas, te sentirás con energía y tu fuerza física se restaurará.",
5000041,지금까지 어떤 맛이 나는지 말을 해준 사람이 없다.,"So far, no one has told me what it tastes like.","Cho đến nay, không ai nói cho tôi biết nó có vị như thế nào.","Setakat ini, tiada siapa yang memberitahu saya rasanya.","Até agora, ninguém me disse qual é o gosto.","Hasta ahora, nadie me ha dicho a qué sabe.",
5000042,어떤 일이 벌어질지 모르는 포션.\n어째서인지 좋다고 말한 사람만 살아있다.,"You don't know what's going to happen.\nFor some reason, only those who said it was good are alive.","Bạn không biết điều gì sẽ xảy ra.\n Vì một số lý do, chỉ có những người nói có là còn sống.","Anda tidak tahu apa yang akan berlaku.\nAtas sebab tertentu, hanya mereka yang mengatakan ya yang masih hidup.","Você não sabe o que vai acontecer.\nPor alguma razão, apenas aqueles que disseram sim estão vivos.","No sabes lo que va a pasar.\nPor alguna razón, solo los que dijeron que sí están vivos.",
5000043,서쪽 끓는 늪지대에서 가져온 포션.\n특수한 병에 보관이 가능하다.,Potion from the Western Boiling Swamp.\nIt can be stored in a special bottle.,Thuốc từ đầm lầy sôi phương Tây.\nCó thể được lưu trữ trong một chai đặc biệt.,Ramuan dari Paya Mendidih Barat.\nBoleh disimpan dalam botol khas.,Poção do Pântano Fervente Ocidental.\nPode ser armazenada em uma garrafa especial.,Poción del Pantano Hirviente del Oeste.\nSe puede almacenar en una botella especial.,
5000044,타락한 여왕 거미의 피가 담긴 포션.,A potion containing the blood of the Fallen Queen Spider.,Một lọ thuốc chứa máu của Nhện Nữ hoàng sa ngã.,Ramuan yang mengandungi darah Labah-labah Ratu Jatuh.,Uma poção contendo o sangue da Aranha Rainha Caída.,Una poción que contiene la sangre de la Araña Reina Caída.,
5000045,하급 뱀파이어의 피로 만든 포션.,A potion made from the blood of lesser vampires.,Một lọ thuốc làm từ máu của ma cà rồng nhỏ hơn.,Ramuan yang diperbuat daripada darah vampire yang lebih rendah.,Uma poção feita com o sangue de vampiros menores.,Una poción hecha con la sangre de vampiros menores.,
5000046,달콤한 꿈을 꾸게해주는 포션.\n너무 많이 마시면 깨어나지 못할 수도 있다.,"A potion that makes you dream sweet dreams.\nIf you drink too much, you may not be able to wake up.","Một lọ thuốc gây ra những giấc mơ ngọt ngào.\nNếu bạn uống quá nhiều, bạn có thể không thể thức dậy.","Ramuan yang menimbulkan mimpi manis.\nJika anda minum terlalu banyak, anda mungkin tidak dapat bangun.","Uma poção que induz bons sonhos.\nSe você beber demais, pode não conseguir acordar.","Una poción que induce dulces sueños.\nSi bebes demasiado, es posible que no puedas despertarte.",
5000047,마시고 제일 처음 본 대상에게 사랑에 빠진다.,Drink and fall in love with the first person you see.,Uống và yêu người đầu tiên bạn nhìn thấy.,Minum dan jatuh cinta dengan orang pertama yang anda lihat.,Beba e apaixone-se pela primeira pessoa que você vê.,Bebe y enamórate de la primera persona que veas.,
5000048,마시고 제일 처음 본 대상을 싫어하게 된다.,You start to hate the first thing you see.,Bạn bắt đầu ghét điều đầu tiên bạn nhìn thấy.,Anda mula membenci perkara pertama yang anda lihat.,Você começa a odiar a primeira coisa que vê.,Empiezas a odiar lo primero que ves.,
5000049,투명화 상태의 대상을 볼 수 있게된다.,You will be able to see the object in the invisibility state.,Bạn sẽ có thể nhìn thấy đối tượng ở trạng thái tàng hình.,Anda akan dapat melihat objek dalam keadaan halimunan.,Você poderá ver o objeto no estado de invisibilidade.,Podrá ver el objeto en el estado de invisibilidad.,
5000050,물 속에서 숨을 쉴 수 있게 해주는 물약.,A potion that allows you to breathe underwater.,Một lọ thuốc cho phép bạn thở dưới nước.,Ramuan yang membolehkan anda bernafas di bawah air.,Uma poção que permite respirar debaixo d'água.,Una poción que te permite respirar bajo el agua.,
5000051,물 속에서 더 오랫동안 숨을 쉴 수 있게 해주는 물약.,A potion that allows you to breathe longer underwater.,Một lọ thuốc cho phép bạn thở lâu hơn dưới nước.,Ramuan yang membolehkan anda bernafas lebih lama di bawah air.,Uma poção que permite respirar mais tempo debaixo d'água.,Una poción que te permite respirar más tiempo bajo el agua.,
5000052,※주의: 복용 금지※\n마개를 열고 방에 두면 기분이 상쾌해지는 물약.,*Caution: Do not take*\nThis potion will make you feel refreshed if you open the stopper and leave it in your room.,*Chú ý: Không dùng *\nThuốc này sẽ khiến bạn cảm thấy sảng khoái nếu bạn mở nút chặn và để nó trong phòng.,*Awas: Jangan ambil*\nRamuan ini akan membuatkan anda berasa segar jika anda membuka penyumbat dan meninggalkannya di dalam bilik anda.,*Cuidado: Não tome*\nEsta poção fará você se sentir revigorado se abrir a rolha e deixá-la em seu quarto.,*Precaución: No tome*\nEsta poción te hará sentir renovado si abres el tapón y lo dejas en tu habitación.,
5000053,원시 부족이 전투를 나가기 전에 마신 물약.\n특별한 효과는 없다.,A potion that the primitive tribes drank before going into battle.\nThere are no special effects.,Một lọ thuốc mà bộ lạc nguyên thủy đã uống trước khi ra trận.\nKhông có tác dụng đặc biệt.,Ramuan yang diminum oleh suku primitif sebelum berperang.\nTiada kesan khas.,Uma poção que a tribo primitiva bebia antes de ir para a batalha.\nSem efeito especial.,Una poción que la tribu primitiva bebía antes de ir a la batalla.\nSin efecto especial.,
5000054,입이 마를 때 마시면 좋은 포션.\n상큼한 맛으로 침이 줄줄 흐른다.,A great potion to drink when your mouth is dry.\nThe refreshing taste makes you salivate.,Một lọ thuốc tuyệt vời để uống khi miệng bạn khô. \ nNó có một hương vị sảng khoái khiến bạn chảy nước miếng.,Ramuan yang bagus untuk diminum apabila mulut anda kering.\nIa mempunyai rasa yang menyegarkan yang membuatkan anda mengeluarkan air liur.,Uma ótima poção para beber quando sua boca está seca.\nTem um sabor refrescante que faz você salivar.,Una gran poción para beber cuando la boca está seca.\nTiene un sabor refrescante que te hace salivar.,
5000055,개구리와 물고기를 합친 이상한 생김새를 한 생물의 알이다.,It is the egg of a creature with a strange appearance that is a combination of a frog and a fish.,Đó là trứng của một sinh vật có ngoại hình kỳ lạ là sự kết hợp giữa ếch và cá.,Ia adalah telur makhluk dengan rupa pelik yang merupakan gabungan katak dan ikan.,É o ovo de uma criatura com uma aparência estranha que é uma combinação de um sapo e um peixe.,Es el huevo de una criatura con una apariencia extraña que es una combinación de una rana y un pez.,
5000056,밤에 빛나는 포션.\n들어있는 액체가 다 달면 터질 수 있으니 주의가 필요하다.,"A potion that glows at night.\nIf the liquid in it is exhausted, it may burst, so be careful.","Một lọ thuốc phát sáng vào ban đêm.\nNếu chất lỏng trong đó hết, nó có thể vỡ, vì vậy hãy cẩn thận.","Ramuan yang bersinar pada waktu malam.\nJika cecair di dalamnya kehabisan, ia boleh pecah, jadi berhati-hati.","Uma poção que brilha à noite.\nSe o líquido acabar, pode estourar, então tome cuidado.","Una poción que brilla por la noche.\nSi el líquido que contiene se agota, puede reventar, así que ten cuidado.",
5000057,"알고 싶은 대상의 일부를 포션에 넣고 마시면 과거 5년, 미래 5년을 알게 해주는 포션.","If you put a part of the object you want to know in a potion and drink it, you will know about the past 5 years and the future 5 years.","Nếu bạn đặt một phần của vật thể bạn muốn biết vào một lọ thuốc và uống nó, bạn sẽ biết về 5 năm qua và 5 năm tương lai.","Jika anda meletakkan sebahagian daripada objek yang anda ingin tahu dalam ramuan dan meminumnya, anda akan tahu tentang 5 tahun yang lalu dan 5 tahun yang akan datang.","Se você colocar uma parte do objeto que deseja conhecer em uma poção e beber, saberá sobre os últimos 5 anos e os próximos 5 anos.","Si pones una parte del objeto que quieres conocer en una poción y la bebes, sabrás sobre los últimos 5 años y los próximos 5 años.",
5000058,지하 발광 버섯을 키우는 샘물.\n이 샘물로 인해 일반 버섯이 발광 버섯으로 자란다.,"Spring water that grows underground luminescent mushrooms.\nDue to this spring water, ordinary mushrooms grow into luminescent mushrooms.",Nước suối nuôi dưỡng nấm phát quang dưới lòng đất.\n Nước suối này làm cho nấm bình thường phát triển thành nấm phát quang.,Mata air yang memupuk cendawan bercahaya bawah tanah.\nMata air ini menyebabkan cendawan biasa tumbuh menjadi cendawan bercahaya.,Água de nascente que nutre cogumelos luminescentes subterrâneos.\nEsta água de nascente faz com que cogumelos comuns se transformem em cogumelos luminescentes.,Agua de manantial que nutre los hongos luminiscentes subterráneos.\nEsta agua de manantial hace que los hongos ordinarios se conviertan en hongos luminiscentes.,
5000059,마녀의 집 근처 우물에서 퍼온 물.\n다른 약효를 증가 시킨다.,"Water from a well near the witch's house, which increases the efficacy of other medicines.",Nước từ một cái giếng gần nhà phù thủy.\nTăng các đặc tính dược liệu khác.,Air dari telaga berhampiran rumah ahli sihir.\nMeningkatkan khasiat perubatan lain.,Água de um poço perto da casa da bruxa.\nAumenta outras propriedades medicinais.,Agua de un pozo cerca de la casa de la bruja.\nAumenta otras propiedades medicinales.,
5000060,더 이상 아무도 찾지 않는 성당 안에 방치된 성수로 만든 포션.,A potion made of holy water that has been left unattended in a church that no one visits anymore.,Một lọ thuốc làm từ nước thánh đã bị bỏ mặc trong một nhà thờ mà không ai đến thăm nữa.,Ramuan yang diperbuat daripada air suci yang telah ditinggalkan tanpa pengawasan di sebuah gereja yang tidak dilawati oleh siapa pun lagi.,Uma poção feita de água benta que foi deixada sem vigilância em uma igreja que ninguém mais visita.,Una poción hecha de agua bendita que se ha dejado desatendida en una iglesia que ya nadie visita.,
