text_id,text_kr,text_en,text_vi,text_ms,text_pt,text_es,annotation
5000061,주변 액체를 용암으로 만드는 용암석이 들어있는 포션.,A potion containing lava rocks that turn the surrounding liquid into lava.,Một lọ thuốc chứa đá nham thạch biến chất lỏng xung quanh thành dung nham.,Ramuan yang mengandungi batu lava yang menukar cecair di sekelilingnya menjadi lava.,Uma poção contendo rochas de lava que transformam o líquido circundante em lava.,Una poción que contiene rocas de lava que convierten el líquido circundante en lava.,
5000062,엘프 마을에 출입이 허락된 자에게 지급되는 포션.,A potion given to those who are allowed to enter the elven village.,Một lọ thuốc được trao cho những người được phép vào làng elf.,Ramuan yang diberikan kepada mereka yang dibenarkan memasuki kampung bunian.,Uma poção dada àqueles que têm permissão para entrar na aldeia élfica.,Una poción que se da a aquellos a los que se les permite entrar en la aldea de los elfos.,
5000063,오랜시간 아름다움을 유지시켜주는 포션.,A potion that keeps you beautiful for a long time.,Một lọ thuốc giúp bạn đẹp trong một thời gian dài.,Ramuan yang membuatkan anda cantik untuk masa yang lama.,Uma poção que te mantém bonita por muito tempo.,Una poción que te mantiene bella durante mucho tiempo.,
5000064,어둠 속에서 사냥하는데 도움을 주는 포션.,A potion that helps you hunt in the dark.,Một lọ thuốc giúp bạn săn bắn trong bóng tối.,Ramuan yang membantu anda memburu dalam gelap.,Uma poção que ajuda você a caçar no escuro.,Una poción que te ayuda a cazar en la oscuridad.,
5000065,영유아용 장난감 포션.\n화려하지만 마셔도 안전하다.,"Toy potions for babies and toddlers.\nIt's gorgeous, but it's safe to drink.","Thuốc đồ chơi cho trẻ sơ sinh và trẻ mới biết đi. \ nNó tuyệt đẹp, nhưng nó an toàn để uống.","Ramuan mainan untuk bayi dan kanak-kanak.\nIa cantik, tetapi selamat untuk diminum.","Poções de brinquedo para bebês e crianças pequenas.\nÉ lindo, mas é seguro para beber.","Pociones de juguete para bebés y niños pequeños.\nEs precioso, pero es seguro beberlo.",
5000066,영유아용 장난감 포션.\n화려하지만 마셔도 안전하다.,"Toy potions for babies and toddlers.\nIt's gorgeous, but it's safe to drink.","Thuốc đồ chơi cho trẻ sơ sinh và trẻ mới biết đi. \ nNó tuyệt đẹp, nhưng nó an toàn để uống.","Ramuan mainan untuk bayi dan kanak-kanak.\nIa cantik, tetapi selamat untuk diminum.","Poções de brinquedo para bebês e crianças pequenas.\nÉ lindo, mas é seguro para beber.","Pociones de juguete para bebés y niños pequeños.\nEs precioso, pero es seguro beberlo.",
5000067,전기 속성을 올려주는 포션.,A potion that boosts electric properties.,Một lọ thuốc làm tăng tính chất điện.,Ramuan yang meningkatkan sifat elektrik.,Uma poção que aumenta as propriedades elétricas.,Una poción que potencia las propiedades eléctricas.,
5000068,넓은 바다를 건너기 전에 마시면 건강에 도움이 되는 포션.,A potion that can be drunk before crossing the open sea to provide health benefits.,Một lọ thuốc có thể được uống trước khi vượt biển khơi để mang lại lợi ích sức khỏe.,Ramuan yang boleh diminum sebelum menyeberangi laut terbuka untuk memberikan manfaat kesihatan.,Uma poção que pode ser bebida antes de cruzar o mar aberto para proporcionar benefícios à saúde.,Una pócima que se puede beber antes de cruzar mar abierto para proporcionar beneficios para la salud.,
5000069,고대 마법 글자가 담긴 포션.,A potion with ancient magic inscriptions.,Một lọ thuốc với những dòng chữ ma thuật cổ xưa.,Ramuan dengan inskripsi sihir kuno.,Uma poção com inscrições mágicas antigas.,Una poción con antiguas inscripciones mágicas.,
5000070,밤하늘의 별을 보고 방향을 찾기 위한 포션.,Potion for looking at the stars in the night sky and finding directions.,Potion để nhìn vào các ngôi sao trên bầu trời đêm và tìm hướng.,Ramuan untuk melihat bintang di langit malam dan mencari arah.,Poção para olhar as estrelas no céu noturno e encontrar direções.,Poción para mirar las estrellas en el cielo nocturno y encontrar direcciones.,
5000071,천사 가엘이 흘린 눈물을 담은 포션. 악한자가 마시면 선해진다.,"A potion containing the tears of the angel Gael.\nWhen the wicked drink, they become good.","Một lọ thuốc chứa nước mắt của thiên thần Gael. Khi kẻ ác uống, họ trở nên tốt lành.","Ramuan yang mengandungi air mata malaikat Gael. Apabila orang jahat minum, mereka menjadi baik.","Uma poção contendo as lágrimas do anjo Gael. Quando os ímpios bebem, eles se tornam bons.","Una poción que contiene las lágrimas del ángel Gael. Cuando los malvados beben, se vuelven buenos.",
5000072,냉기 속성을 올려주는 포션.,A potion that increases the Frost element.,Một lọ thuốc làm tăng yếu tố Frost.,Ramuan yang meningkatkan unsur Frost.,Uma poção que aumenta o elemento Frost.,Una poción que aumenta el elemento Escarcha.,
5000073,얼음 성을 만들 수 있을 정도로 냉기를 자유롭게 조종 가능하다.,You can freely control the cold to the extent that you can create an ice castle.,Bạn có thể tự do kiểm soát cái lạnh đến mức có thể tạo ra một lâu đài băng.,Anda boleh mengawal kesejukan secara bebas sehingga anda boleh membuat istana ais.,Você pode controlar livremente o frio na medida em que pode criar um castelo de gelo.,Puedes controlar libremente el frío hasta el punto de crear un castillo de hielo.,
5000074,서쪽 사막지대에 살고 있는 거대 사슴벌레로 만든 포션.,A potion made from giant stag beetles that live in the western desert.,Một lọ thuốc làm từ bọ cánh cứng khổng lồ sống ở sa mạc phía tây.,Ramuan yang diperbuat daripada kumbang rusa gergasi yang hidup di padang pasir barat.,Uma poção feita de besouros gigantes que vivem no deserto ocidental.,Una poción hecha de escarabajos ciervos gigantes que viven en el desierto occidental.,
5000075,"드워프들이 효율적인 광산 일을 하기 위해 마시는 포션. 체력이 좋아지고, 좋은 광석이 어딨는지 쉽게 찾을 수 있다.","A potion that dwarves drink to do efficient mining work.\nYour health will improve, and you will be able to easily find good ores.","Một lọ thuốc mà người lùn uống để làm công việc khai thác hiệu quả. Sức khỏe của bạn sẽ được cải thiện, và bạn sẽ có thể dễ dàng tìm thấy quặng tốt.","Ramuan yang diminum oleh kerdil untuk melakukan kerja perlombongan yang cekap. Kesihatan anda akan bertambah baik, dan anda akan dapat mencari bijih yang baik dengan mudah.",Uma poção que os anões bebem para fazer um trabalho de mineração eficiente. Sua saúde melhorará e você poderá encontrar facilmente bons minérios.,Una poción que beben los enanos para realizar un trabajo minero eficiente. Tu salud mejorará y podrás encontrar fácilmente buenos minerales.,
5000076,전기가 흐르는 웅덩이를 만들 수 있는 포션. 마시면 죽는다.,"A potion that can create a pool of electricity.\nIf you drink it, you die.","Một lọ thuốc có thể tạo ra một bể điện. Nếu bạn uống nó, bạn sẽ chết.","Ramuan yang boleh menghasilkan kolam elektrik. Jika anda meminumnya, anda mati.","Uma poção que pode criar uma poça de eletricidade. Se você beber, você morre.","Una poción que puede crear un charco de electricidad. Si lo bebes, te mueres.",
5000077,좋아하는 사람의 곁으로 순간이동 할 수 있다. 없다면 아무 일도 일어나지 않는다.,"You can teleport to the side of someone you like.\nIf not, nothing happens.","Bạn có thể dịch chuyển tức thời đến bên cạnh người bạn thích. Nếu không, không có gì xảy ra.","Anda boleh teleport ke sisi orang yang anda suka. Jika tidak, tiada apa yang berlaku.","Você pode se teletransportar para o lado da pessoa que você gosta. Se não, nada acontece.","Puedes teletransportarte al lado de la persona que te gusta. Si no, no pasa nada.",
5000078,하급 화염 드래곤의 피가 담긴 포션. 하급 드래곤의 피라도 굉장히 비싸다.,A potion containing the blood of a lesser fire dragon.\nEven the blood of a lesser dragon is very expensive.,Một lọ thuốc chứa máu của một con rồng lửa nhỏ hơn. Ngay cả máu của một con rồng nhỏ hơn cũng rất đắt.,Ramuan yang mengandungi darah naga api yang lebih rendah. Malah darah naga yang lebih rendah sangat mahal.,Uma poção contendo o sangue de um dragão de fogo menor. Até o sangue de um dragão menor é muito caro.,Una poción que contiene la sangre de un dragón de fuego menor. Incluso la sangre de un dragón menor es muy cara.,
5000079,"지금은 망한 어느 대부호의 과시용 포션. 특별한 능력은 없지만, 굉장히 좋아보인다.","A show-off potion of a now-ruined wealthy man.\nIt doesn't have any special abilities, but it looks really good.","Một lọ thuốc khoe khoang của một người đàn ông giàu có giờ đã bị hủy hoại. Nó không có bất kỳ khả năng đặc biệt nào, nhưng nó trông thực sự tốt.","Ramuan pamer seorang lelaki kaya yang kini musnah. Ia tidak mempunyai sebarang kebolehan istimewa, tetapi ia kelihatan sangat bagus.","Uma poção de exibição de um homem rico agora arruinado. Não tem nenhuma habilidade especial, mas parece muito bom.","Una poción de alarde de un hombre rico ahora arruinado. No tiene ninguna habilidad especial, pero se ve muy bien.",
5000080,화염 드래곤의 숨결을 담은 포션. 색상으로 봐서는 하급품이다.,"A potion containing the breath of the Flame Dragon.\nIn terms of color, it is inferior.","Một lọ thuốc chứa hơi thở của Rồng Lửa. Về màu sắc, nó kém hơn.","Ramuan yang mengandungi nafas Naga Api. Dari segi warna, ia lebih rendah.","Uma poção contendo o sopro do Dragão de Fogo. Em termos de cor, é inferior.","Una poción que contiene el aliento del Dragón de Llamas. En términos de color, es inferior.",
5000081,다 자라면 스스로 발화하는 화염초의 씨앗이 담긴 포션.,A potion containing the seeds of a fireweed that ignites itself when it matures.,Một lọ thuốc chứa hạt của một ngọn lửa tự bốc cháy khi nó trưởng thành.,Ramuan yang mengandungi biji rumpai api yang menyala sendiri apabila ia matang.,Uma poção contendo as sementes de uma erva-do-fogo que se inflama quando amadurece.,Una poción que contiene las semillas de una hierba de fuego que se enciende cuando madura.,
5000082,"만지면 화상을 입을 정도로 뜨겁지만, 절대로 끓지 않는 포션.","A potion that is hot enough to burn you to the touch, but never boils.","Một lọ thuốc đủ nóng để đốt cháy bạn khi chạm vào, nhưng không bao giờ sôi.","Ramuan yang cukup panas untuk membakar anda apabila disentuh, tetapi tidak pernah mendidih.","Uma poção que é quente o suficiente para queimá-lo ao toque, mas nunca ferve.","Una poción que es lo suficientemente caliente como para quemarte al tacto, pero nunca hierve.",
5000083,"만지면 동상을 입을 정도로 차갑지만, 절대로 얼지 않는 포션.","A potion that is cold enough to cause frostbite to the touch, but never freezes.","Một lọ thuốc đủ lạnh để gây tê cóng khi chạm vào, nhưng không bao giờ đóng băng.","Ramuan yang cukup sejuk untuk menyebabkan radang dingin apabila disentuh, tetapi tidak pernah membeku.","Uma poção que é fria o suficiente para causar queimaduras ao toque, mas nunca congela.","Una poción que es lo suficientemente fría como para causar congelación al tacto, pero nunca se congela.",
5000084,별빛을 담아두는 남쪽 호수를 담은 포션. 특별한 능력을 부여한다.,A potion of the southern lake that holds the starlight.\nGrants special abilities.,Một lọ thuốc của hồ phía nam chứa ánh sao. Cấp khả năng đặc biệt.,Ramuan tasik selatan yang memegang cahaya bintang. Memberikan kebolehan istimewa.,Uma poção do lago sul que contém a luz das estrelas. Concede habilidades especiais.,Una poción del lago del sur que contiene la luz de las estrellas. Otorga habilidades especiales.,
5000085,상급 뱀파이어의 피를 담은 포션.\n상당한 고급품이다.,A potion containing the blood of an advanced vampire.\nIt's quite a luxury item.,Một lọ thuốc chứa máu của một ma cà rồng cấp cao.\n Đây là một món đồ khá xa xỉ.,Ramuan yang mengandungi darah vampire berpangkat tinggi.\nIni adalah barang yang agak mewah.,Uma poção contendo o sangue de um vampiro de alto escalão.\nEste é um item de luxo.,Una poción que contiene la sangre de un vampiro de alto rango.\nEste es un artículo bastante lujoso.,
5000086,뱀파이어 로드의 피를 담은 포션.\n이 한 병으로 도시를 살 수 있다.,A potion containing the blood of the Vampire Lord.\nYou can buy a city with this one bottle.,Một lọ thuốc chứa máu của Chúa tể Ma cà rồng.\nBạn có thể mua một thành phố với một cái chai.,Ramuan yang mengandungi darah Tuan Vampire.\nAnda boleh membeli sebuah bandar dengan botol.,Uma poção contendo o sangue do Lorde Vampiro.\nVocê pode comprar uma cidade com uma garrafa.,Una poción que contiene la sangre del Señor de los Vampiros.\nPuedes comprar una ciudad con una botella.,
5000087,새콤한 맛이 나는 마룸 열매로 만든 포션.\n여성들에게 인기가 좋다.,A potion made from marrum berries with a sour taste.\nIt is popular with women.,Một lọ thuốc làm từ quả marum có vị chua.\nPhổ biến với phụ nữ.,Ramuan yang diperbuat daripada beri marum yang mempunyai rasa masam.\nPopular di kalangan wanita.,Uma poção feita de bagas de marum que tem um sabor azedo.\nPopular entre as mulheres.,Una poción hecha de bayas de marum que tiene un sabor agrio.\nPopular entre las mujeres.,
5000088,진한 단 맛이 나는 히소 열매로 만든 포션.\n여성들에게 인기가 좋다.,A potion made from Hiso berries with a rich sweet taste.\nIt is popular with women.,Một lọ thuốc làm từ quả Hiso với vị ngọt đậm đà.\nPhổ biến với phụ nữ.,Ramuan yang diperbuat daripada buah Hiso dengan rasa manis yang kaya.\nPopular di kalangan wanita.,Uma poção feita de bagas de Hiso com um sabor rico e doce.\nPopular entre as mulheres.,Una poción hecha de bayas de Hiso con un rico sabor dulce.\nPopular entre las mujeres.,
5000089,새콤달콤한 맛이 나는 플룸 열매로 만든 포션.\n남녀노소 인기가 좋다.,A potion made from plume berries that taste sweet and sour.\nIt is popular with young and old.,Một lọ thuốc làm từ quả mọng có vị chua ngọt.\nPhổ biến với mọi người ở mọi lứa tuổi.,Ramuan yang diperbuat daripada buah beri bulu yang rasanya manis dan masam.\nPopular di kalangan semua peringkat umur.,Uma poção feita de bagas de plumas que têm um sabor doce e azedo.\nPopular entre pessoas de todas as idades.,Una poción hecha de bayas de penacho que tienen un sabor agridulce.\nPopular entre personas de todas las edades.,
5000090,플룸 열매 포션과 색상이 비슷하지만 맹독 포션이다.,"It is similar in color to the Plume Fruit Potion, but it is a poisonous potion.","Nó có màu tương tự như Plume Fruit Potion, nhưng nó là một lọ thuốc độc.","Warnanya serupa dengan Ramuan Buah Plume, tetapi ia adalah ramuan beracun.","É semelhante em cor à Poção da Fruta da Pluma, mas é uma poção venenosa.","Es similar en color a la poción de frutas Plume, pero es una poción venenosa.",
5000091,톡톡 쏘는 단 맛이 일품인 라디아로 만든 포션.,"A potion made from radia, which has a tangy sweet taste.","Một lọ thuốc làm từ radia, có vị ngọt ngào.","Ramuan yang diperbuat daripada radia, yang mempunyai rasa manis yang masam.","Uma poção feita de radia, que tem um sabor doce e picante.","Una poción hecha de radia, que tiene un sabor dulce y ácido.",
5000092,정제된 물로 만들어진 탄산 포션이다.,It is a carbonated potion made from purified water.,Nó là một lọ thuốc có ga được làm từ nước tinh khiết.,Ia adalah ramuan berkarbonat yang diperbuat daripada air tulen.,É uma poção carbonatada feita de água purificada.,Es una poción carbonatada hecha de agua purificada.,
5000093,길드에서 마룸 열매와 탄산을 섞어 만든 포션.\n모험을 떠나기 전 챙겨두면 좋다.,A potion made from a mixture of marum berries and carbonic acid from the guild.\nIt's a good idea to take care of it before you go on an adventure.,Một lọ thuốc được làm từ hỗn hợp quả marum và axit carbonic từ guild. \ nĐó là một ý tưởng tốt để có nó trước khi bạn đi vào một cuộc phiêu lưu.,Ramuan yang diperbuat daripada campuran beri marum dan asid karbonik dari persatuan.\nAdalah idea yang baik untuk memilikinya sebelum anda melakukan pengembaraan.,Uma poção feita de uma mistura de bagas de marum e ácido carbônico da guilda.\nÉ uma boa ideia tomá-la antes de partir para uma aventura.,Una poción hecha de una mezcla de bayas de marum y ácido carbónico del gremio.\nEs una buena idea tomarla antes de emprender una aventura.,
5000094,길드에서 마룸 열매와 탄산을 섞어 만든 포션.\n모험을 떠나기 전 챙겨두면 좋다.,A potion made from a mixture of marum berries and carbonic acid from the guild.\nIt's a good idea to take care of it before you go on an adventure.,Một lọ thuốc được làm từ hỗn hợp quả marum và axit carbonic từ guild. \ nĐó là một ý tưởng tốt để có nó trước khi bạn đi vào một cuộc phiêu lưu.,Ramuan yang diperbuat daripada campuran beri marum dan asid karbonik dari persatuan.\nAdalah idea yang baik untuk memilikinya sebelum anda melakukan pengembaraan.,Uma poção feita de uma mistura de bagas de marum e ácido carbônico da guilda.\nÉ uma boa ideia tomá-la antes de partir para uma aventura.,Una poción hecha de una mezcla de bayas de marum y ácido carbónico del gremio.\nEs una buena idea tomarla antes de emprender una aventura.,
5000095,그리운 사람의 목소리를 들을 수 있는 목소리.\n생사여부는 관계 없다.,A voice that allows you to hear the voice of a person you miss.\nIt doesn't matter if you're alive or dead.,Một giọng nói cho phép bạn nghe thấy giọng nói của một người mà bạn nhớ. \ nKhông quan trọng bạn còn sống hay đã chết.,Suara yang membolehkan anda mendengar suara seseorang yang anda rindui.\nTidak kira sama ada anda masih hidup atau mati.,Uma voz que permite que você ouça a voz de alguém de quem sente falta.\nNão importa se você está vivo ou morto.,Una voz que te permite escuchar la voz de alguien a quien extrañas.\nNo importa si estás vivo o muerto.,
5000096,흰색을 만들기 위한 포션.,Potion to make white.,Thuốc để làm màu trắng.,Ramuan untuk membuat putih.,Poção para fazer branco.,Poción para hacer blanco.,
5000097,마시거나 뿌려두면 겨울동안 얼어 있는 포션.\n사랑하는 이를 기다리다 영원히 얼어버린 공주의 이름을 따왔다.,"If you drink it or sprinkle it, it will freeze during the winter.\nIt was named after a princess who froze forever while waiting for her beloved.","Một lọ thuốc, nếu uống hoặc rắc, sẽ đóng băng trong mùa đông. \ n Được đặt theo tên của một công chúa bị đóng băng mãi mãi trong khi chờ đợi người mình yêu.","Ramuan yang, jika diminum atau ditaburkan, akan membeku semasa musim sejuk.\nDinamakan sempena seorang puteri yang membeku selama-lamanya sambil menunggu kekasihnya.","Uma poção que, se bebida ou aspergida, congelará durante o inverno.\nNomeada após uma princesa que congelou para sempre enquanto esperava por seu amado.","Una poción que, si se bebe o se rocía, se congela durante el invierno.\nLleva el nombre de una princesa que se congeló para siempre mientras esperaba a su amado.",
5000098,마시면 밤에 몸이 투명해진다.\n다만 옷은 투명해지지 않으니 주의할 것.,"If you drink it, your body will become transparent at night.\nBe careful, though, that your clothes will not be transparent.","Nếu bạn uống nó, cơ thể bạn sẽ trở nên trong suốt vào ban đêm. Tuy nhiên, hãy cẩn thận rằng quần áo của bạn sẽ không trở nên trong suốt.","Jika anda meminumnya, badan anda akan menjadi telus pada waktu malam.\nWalau bagaimanapun, berhati-hati bahawa pakaian anda tidak akan menjadi telus.","Se você beber, seu corpo ficará transparente à noite.\nTenha cuidado, no entanto, para que suas roupas não fiquem transparentes.","Si lo bebes, tu cuerpo se volverá transparente por la noche.\nSin embargo, ten cuidado de que tu ropa no se vuelva transparente.",
5000099,주로 잉크의 원료로 사용되는 검정 포션.,A black potion that is mainly used as a raw material for ink.,Một lọ thuốc màu đen chủ yếu được sử dụng làm nguyên liệu cho mực.,Ramuan hitam yang digunakan terutamanya sebagai bahan mentah dakwat.,Uma poção preta que é usada principalmente como matéria-prima para tinta.,Una poción negra que se utiliza principalmente como materia prima para la tinta.,
5000100,남쪽 거대숲에서만 자라는 로하나 약초로 만든 포션.\n쓴 맛이 강하다.,A potion made from Rohana herbs that grow only in the southern giant forest.\nIt has a strong bitter taste.,Một lọ thuốc làm từ thảo mộc Rohana chỉ mọc ở khu rừng khổng lồ phía nam. \ nNó có vị đắng mạnh.,Ramuan yang diperbuat daripada ramuan Rohana yang hanya tumbuh di hutan gergasi selatan.\nIa mempunyai rasa pahit yang kuat.,Uma poção feita da erva Rohana que cresce apenas na floresta gigante do sul.\nTem um forte sabor amargo.,Una poción hecha de la hierba Rohana que crece solo en el bosque gigante del sur.\nTiene un fuerte sabor amargo.,
5000101,초록색을 만들기 위한 포션.,Potion to make green.,Thuốc để làm cho màu xanh lá cây.,Ramuan untuk membuat hijau.,Poção para fazer verde.,Poción para hacer verde.,
5000102,땅에 뿌리면 빠르게 무성한 숲이 자라나는 포션.\n동물이 마시면 나무가 되니 주의할 것.,"A potion that, when sprinkled on the ground, quickly grows a lush forest.\nIf an animal drinks it, it will become a tree, so be careful.","Một lọ thuốc nhanh chóng phát triển thành một khu rừng tươi tốt khi rắc trên mặt đất.\nNếu một con vật uống nó, nó sẽ trở thành một cái cây.","Ramuan yang cepat tumbuh menjadi hutan yang subur apabila ditaburkan di atas tanah.\nJika haiwan meminumnya, ia menjadi pokok.","Uma poção que rapidamente se transforma em uma floresta exuberante quando borrifada no chão.\nSe um animal bebe, ela se torna uma árvore.","Una poción que rápidamente se convierte en un bosque frondoso cuando se rocía en el suelo.\nSi un animal la bebe, se convierte en un árbol.",
